,,,All Ethnicities,White,Black,Hispanic,Unknown,Asian,American Indian/Alaska Native,Pacific Islander,Multiracial
2000,All Donor Types,,"11,942","8,709","1,426","1,332",3,317,48,57,50
,Deceased Donor,,"5,985","4,494",692,620,2,116,15,22,24
,Living Donor,,"5,957","4,215",734,712,1,201,33,35,26
1999,All Donor Types,,"10,872","7,923","1,335","1,200",21,232,60,52,49
,Deceased Donor,,"5,824","4,374",637,612,15,118,22,19,27
,Living Donor,,"5,048","3,549",698,588,6,114,38,33,22
1998,All Donor Types,,"10,362","7,647","1,229","1,100",44,205,31,58,48
,Deceased Donor,,"5,793","4,389",646,571,36,90,9,22,30
,Living Donor,,"4,569","3,258",583,529,8,115,22,36,18
1997,All Donor Types,,"9,546","7,007","1,183",993,28,193,43,35,64
,Deceased Donor,,"5,479","4,124",651,514,20,102,15,13,40
,Living Donor,,"4,067","2,883",532,479,8,91,28,22,24
1996,All Donor Types,,"9,222","6,841","1,143",904,65,157,36,37,39
,Deceased Donor,,"5,418","4,136",651,461,30,84,14,16,26
,Living Donor,,"3,804","2,705",492,443,35,73,22,21,13
1995,All Donor Types,,"8,859","6,686","1,053",838,21,141,55,36,29
,Deceased Donor,,"5,363","4,140",611,468,15,75,23,13,18
,
,Living Donor,,"3,496","2,546",442,370,6,66,32,23,11
1994,All Donor Types,,"8,203","6,186","1,016",710,10,154,42,51,34
,Deceased Donor,,"5,099","3,974",584,408,6,86,17,10,14
,Living Donor,,"3,104","2,212",432,302,4,68,25,41,20
1993,All Donor Types,,"7,766","5,863",957,775,10,67,23,59,12
,Deceased Donor,,"4,861","3,800",555,425,6,54,8,6,7
,Living Donor,,"2,905","2,063",402,350,4,13,15,53,5
1992,All Donor Types,,"7,091","5,421",836,623,38,79,30,51,13
,Deceased Donor,,"4,520","3,552",513,340,27,65,9,6,8
,Living Donor,,"2,571","1,869",323,283,11,14,21,45,5
1991,All Donor Types,,"6,953","5,418",757,610,21,62,32,51,2
,Deceased Donor,,"4,526","3,622",466,356,12,51,15,4,0
,Living Donor,,"2,427","1,796",291,254,9,11,17,47,2
1990,All Donor Types,,"6,632","5,326",658,511,20,48,25,35,9
,Deceased Donor,,"4,509","3,705",438,296,11,40,9,4,6
,Living Donor,,"2,123","1,621",220,215,9,8,16,31,3
1989,All Donor Types,,"5,930","4,754",562,461,15,65,27,37,9
,Deceased Donor,,"4,012","3,288",346,293,10,54,10,3,8
,Living Donor,,"1,918","1,466",216,168,5,11,17,34,1
1988,All Donor Types,,"5,909","4,802",569,427,11,37,26,33,4
,Deceased Donor,,"4,080","3,406",359,261,6,32,9,3,4
,Living Donor,,"1,829","1,396",210,166,5,5,17,30,0
